Time,x,y
27/10/17 23:00,87.13,24.29
28/10/17 0:00,85.89,29.83
28/10/17 1:00,84.23,24.59
28/10/17 2:00,81.55,18.54
28/10/17 3:00,74.75,15.46
28/10/17 4:00,78.04,21.79
28/10/17 5:00,90.51,19.67
28/10/17 6:00,95.36,18.53
28/10/17 7:00,98.21,20.15
28/10/17 8:00,105.31,18.15
28/10/17 9:00,102.12,19.02
28/10/17 10:00,87.82,16.32
28/10/17 11:00,85.78,23.58
28/10/17 12:00,82.11,19.77
28/10/17 13:00,80.23,24.14
28/10/17 14:00,76.66,43.81
28/10/17 15:00,73.29,38.9
28/10/17 16:00,66.39,32.35
28/10/17 17:00,65.19,24.51
28/10/17 18:00,77.43,23.37
28/10/17 19:00,85.55,48.26
28/10/17 20:00,99.22,37.79
28/10/17 21:00,103.04,31.64
28/10/17 22:00,81.27,24.3
28/10/17 23:00,74.38,21.53
29/10/17 0:00,65.29,17.92
29/10/17 1:00,58.54,17.1
29/10/17 2:00,68.29,17.15
29/10/17 3:00,104.45,15.66
29/10/17 4:00,106.93,26.1
29/10/17 5:00,95.39,23.01
29/10/17 6:00,87,23.3
29/10/17 7:00,85.43,24.84
29/10/17 8:00,88.6,20.28
29/10/17 9:00,104.51,16.24
29/10/17 10:00,88.21,19.75
29/10/17 11:00,81.4,18.32
29/10/17 12:00,80.87,14.82
29/10/17 13:00,74.08,13.75
29/10/17 14:00,74.11,19.88
29/10/17 15:00,72.4,21.04
29/10/17 16:00,66.38,29.49
29/10/17 17:00,75.18,27.71
29/10/17 18:00,94.89,22.17
29/10/17 19:00,109.33,24.51
29/10/17 20:00,119.18,33.15
29/10/17 21:00,87.4,25.6
29/10/17 22:00,92.35,21.8
29/10/17 23:00,84.95,18
30/10/17 0:00,79.8,21.09
30/10/17 1:00,85.43,17.78
30/10/17 2:00,96.61,22.35
30/10/17 3:00,95.14,19.47
30/10/17 4:00,95.64,28.42
30/10/17 5:00,94.02,23.2
30/10/17 6:00,98.46,27.77
30/10/17 7:00,108.26,22.51
30/10/17 8:00,94.04,16.61
30/10/17 9:00,84.86,13.66
30/10/17 10:00,83.83,12.15
30/10/17 11:00,78.28,17.76
30/10/17 12:00,69.33,17.04
30/10/17 13:00,60.34,14.69
30/10/17 14:00,51.14,16.99
30/10/17 15:00,46.76,15.91
30/10/17 16:00,51.24,14.79
30/10/17 17:00,53.81,15.87
30/10/17 18:00,67.09,25.18
30/10/17 19:00,88.14,22.13
30/10/17 20:00,84.63,24.9
30/10/17 21:00,71.88,27.8
30/10/17 22:00,67.72,22.55
30/10/17 23:00,80.33,37.32
31/10/17 0:00,94.5,31.06
31/10/17 1:00,97.94,23.81
31/10/17 2:00,101.6,31.61
31/10/17 3:00,105.91,25.39
31/10/17 4:00,122.7,28.81
31/10/17 5:00,120.77,33.06
31/10/17 6:00,117.38,32.46
31/10/17 7:00,114.54,25.32
31/10/17 8:00,114.04,21.41
31/10/17 9:00,118,17.29
31/10/17 10:00,102,18.89
31/10/17 11:00,90.98,16.68
31/10/17 12:00,69.53,14.71
31/10/17 13:00,63.08,12.7
31/10/17 14:00,64.11,30.97
31/10/17 15:00,66.69,29.3
31/10/17 16:00,69.38,21.69
31/10/17 17:00,87.5,16.74
31/10/17 18:00,96.91,17.1
31/10/17 19:00,117.1,23.65
31/10/17 20:00,126.82,22.22
31/10/17 21:00,139.1,31.99
31/10/17 22:00,129.2,37.27
31/10/17 23:00,120.84,38.81
01/11/17 0:00,104.33,44.71
01/11/17 1:00,89.74,33.33
01/11/17 2:00,84.4,31.04
01/11/17 3:00,86.89,24.55
01/11/17 4:00,98.29,28.15
01/11/17 5:00,92.91,26.4
01/11/17 6:00,93.67,26.53
01/11/17 7:00,92.48,20.93
01/11/17 8:00,101.07,16.47
01/11/17 9:00,95.19,14.12
01/11/17 10:00,92.62,18.47
01/11/17 11:00,77.22,20.71
01/11/17 12:00,85,19.45
01/11/17 13:00,78.25,16.82
01/11/17 14:00,71.3,15.88
01/11/17 15:00,63.58,14.02
01/11/17 16:00,62.98,15.4
01/11/17 17:00,63.45,16.73
01/11/17 18:00,70.16,21.75
01/11/17 19:00,95.68,20.81
01/11/17 20:00,115.71,19.84
01/11/17 21:00,124.61,27.28
01/11/17 22:00,118.85,42.14
01/11/17 23:00,103.65,32.87
02/11/17 0:00,95.07,22.41
02/11/17 1:00,116.47,16.89
02/11/17 2:00,126.14,13.64
02/11/17 3:00,107.16,12.78
02/11/17 4:00,104.71,20.95
02/11/17 5:00,105.8,19.75
02/11/17 6:00,110.45,16.35
02/11/17 7:00,127.05,14.04
02/11/17 8:00,128.24,15.51
02/11/17 9:00,120.71,13.69
02/11/17 10:00,92.27,13.75
02/11/17 11:00,71.83,17.63
02/11/17 12:00,53.6,15.83
02/11/17 13:00,40.66,16.3
02/11/17 14:00,35.05,24.23
02/11/17 15:00,26.78,21.02
02/11/17 16:00,28.02,22.33
02/11/17 17:00,32.94,22.91
02/11/17 18:00,48.15,17.98
02/11/17 19:00,67.73,21.92
02/11/17 20:00,47.73,21.41
02/11/17 21:00,50.98,24.65
02/11/17 22:00,77.85,21.16
02/11/17 23:00,72.44,20.61
03/11/17 0:00,67.64,25.16
03/11/17 1:00,57.72,22.76
03/11/17 2:00,68.45,17.73
03/11/17 3:00,61.7,16.15
03/11/17 4:00,61.39,23.5
03/11/17 5:00,64.84,19.63
03/11/17 6:00,65.73,18.39
03/11/17 7:00,73.36,15.44
03/11/17 8:00,84.38,14.16
03/11/17 9:00,61.52,14.41
03/11/17 10:00,58.61,14.03
03/11/17 11:00,40.58,14.14
03/11/17 12:00,29.58,14.38
03/11/17 13:00,29.31,15.64
03/11/17 14:00,30.85,15.29
03/11/17 15:00,31.02,16.33
03/11/17 16:00,23.32,15.57
03/11/17 17:00,23.22,15.32
03/11/17 18:00,32.85,13.09
03/11/17 19:00,70.77,11.3
03/11/17 20:00,81.78,10.42
04/11/17 0:00,77.09,100.55
04/11/17 1:00,70.66,78.69
04/11/17 2:00,72.43,56.82
04/11/17 3:00,67.16,39.82
04/11/17 4:00,55.48,29.3
04/11/17 5:00,73.68,23.29
04/11/17 6:00,71.89,20.7
04/11/17 7:00,72.36,17.15
04/11/17 8:00,69.72,80.87
04/11/17 9:00,55.96,67.59
04/11/17 10:00,42.98,104.9
04/11/17 11:00,29.29,78.68
04/11/17 12:00,35.09,111.58
04/11/17 13:00,47.72,89.44
04/11/17 14:00,50.78,52.83
04/11/17 15:00,35.6,49.5
04/11/17 16:00,31.21,51.22
04/11/17 17:00,27.85,47.12
04/11/17 18:00,38.43,44.3
04/11/17 19:00,68.47,34.76
04/11/17 20:00,59.42,51.24
04/11/17 21:00,64.37,45.65
04/11/17 22:00,61.19,36
04/11/17 23:00,63.63,38.99
05/11/17 0:00,61.85,53.63
05/11/17 1:00,66.83,44.75
05/11/17 2:00,63.63,46.73
05/11/17 3:00,61.45,48.06
05/11/17 4:00,53.93,46.98
05/11/17 5:00,54.05,35.65
05/11/17 6:00,48.42,38.97
05/11/17 7:00,65.07,39.66
05/11/17 8:00,33.35,45.74
05/11/17 9:00,24.02,36.48
05/11/17 10:00,26.18,34.33
05/11/17 11:00,26.48,26.6
05/11/17 12:00,24.91,24.27
05/11/17 13:00,31.04,20.92
05/11/17 14:00,40.28,31.8
05/11/17 15:00,29.27,34.1
05/11/17 16:00,26.94,40.16
05/11/17 17:00,26.83,34.43
05/11/17 18:00,51.64,30.99
05/11/17 19:00,69.55,37.73
05/11/17 20:00,62.69,42.84
05/11/17 21:00,69.85,34.39
05/11/17 22:00,68.13,79.09
05/11/17 23:00,59.59,112.42
06/11/17 0:00,51.84,90.1
06/11/17 1:00,58.21,63.69
06/11/17 2:00,48.09,53.55
06/11/17 3:00,56.14,40.65
06/11/17 4:00,56.61,31.91
06/11/17 5:00,59.64,29.51
06/11/17 6:00,60.75,29.85
06/11/17 7:00,58.16,23.47
06/11/17 8:00,48.91,22.92
06/11/17 9:00,37.76,22.81
06/11/17 10:00,44.02,27.54
06/11/17 11:00,39.02,26.02
06/11/17 12:00,41.68,25.99
06/11/17 13:00,34.86,26.6
06/11/17 14:00,28.63,31.39
06/11/17 15:00,22.38,30.69
06/11/17 16:00,17.98,34.24
06/11/17 17:00,16.3,26.43
06/11/17 18:00,23.85,19.91
06/11/17 19:00,53.16,21.46
06/11/17 20:00,68.22,20.35
06/11/17 21:00,40.15,16.89
06/11/17 22:00,25.45,30.14
06/11/17 23:00,26.18,30.25
07/11/17 0:00,39.02,32.71
07/11/17 1:00,36.06,30.8
07/11/17 2:00,49.3,28.79
07/11/17 3:00,44.91,26.57
07/11/17 4:00,37.88,30.37
07/11/17 5:00,40.64,30.34
07/11/17 6:00,41.58,29.32
07/11/17 7:00,52.09,21.66
07/11/17 8:00,31.48,22.61
07/11/17 9:00,25.25,20.78
07/11/17 10:00,39.53,37.14
07/11/17 11:00,30.63,31.58
07/11/17 12:00,29.52,25.9
07/11/17 13:00,26.18,26.59
07/11/17 14:00,24.48,25.96
07/11/17 15:00,23.31,28.63
07/11/17 16:00,21.37,30.64
07/11/17 17:00,21.03,24.74
07/11/17 18:00,31.98,38.53
07/11/17 19:00,34.93,36.35
07/11/17 20:00,51.54,35.09
07/11/17 21:00,64.14,34.63
07/11/17 22:00,45.67,26.65
07/11/17 23:00,31.62,25.86
08/11/17 0:00,59.49,23.06
08/11/17 1:00,44.84,20.21
08/11/17 2:00,35.8,24.21
08/11/17 3:00,29.62,25.59
08/11/17 4:00,28.56,28.07
08/11/17 5:00,30.07,25.03
08/11/17 6:00,29.49,25.43
08/11/17 7:00,54.56,20.58
